nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(14990, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14993, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10899, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393885, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393904, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19125, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398010, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400086, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(10981, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17127, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11006, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396034, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17155, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27396, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(773, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(393991, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400145, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396062, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23328, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27426, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19243, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400174, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398145, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394055, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398155, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54091, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6989, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(2900, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400218, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(33642, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400234, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15218, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54131, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17272, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400258, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396179, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19352, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15258, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11163, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19354, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400285, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15263, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394158, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27573, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398265, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400314, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23490, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19396, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19403, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19405, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11219, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23508, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17374, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15335, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394219, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23544, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394242, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25603, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54280, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35851, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39948, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21518, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29728, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396326, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54318, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31803, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21568, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40000, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35910, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25679, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(7258, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62559, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21600, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400483, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31848, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40040, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25713, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54385, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19571, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35958, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13432, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13433, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29824, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40077, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54411, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46229, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13467, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62620, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400543, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19617, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36002, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46248, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46249, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13485, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36022, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54459, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11455, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25792, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40139, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394444, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40146, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394463, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394468, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36069, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(19697, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21746, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396530, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54513, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400629, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62705, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46329, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46334, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394505, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32013, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394519, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(7448, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394528, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54567, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36150, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(400694, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25921, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36162, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36170, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394580, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21852, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40289, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394603, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32118, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3446, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36214, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25992, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26005, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40342, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26009, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40346, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54691, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398758, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40358, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54710, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13754, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394683, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32192, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32194, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394692, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30156, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54733, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21984, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32224, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40425, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54763, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21997, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62957, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13814, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40447, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13829, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36364, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30229, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46613, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30232, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22041, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32284, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46622, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63012, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32297, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20012, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40499, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22073, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20047, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5721, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30301, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13918, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13927, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(398952, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(1648, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40565, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(7818, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54930, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22164, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13980, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32412, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63137, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63146, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40619, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32429, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36527, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46773, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46787, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26308, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11973, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20176, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40658, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30424, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22263, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22265, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32509, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397055, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30465, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26373, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(46854, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22282, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40716, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399119, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12051, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(395027, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55063, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63255, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(1819, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26409, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20269, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30523, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397124, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22349, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3926, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20313, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397149, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399198, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(397155, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30569, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399212, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12154, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55188, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47025, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12219, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36807, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36808, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40905, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(14289, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20450, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63463, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63464, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(395241, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55277, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63475, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(36855, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63484, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32766, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29842, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(40723, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23453, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399592, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26111, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(135393, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24110, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133582, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133415, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(65502, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151552, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63490, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(17440, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(141905, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138845, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137313, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58482, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(140404, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(140406, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136827, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139388, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18056, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58503, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137359, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45710, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(131739, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45728, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136869, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(137384, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139432, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139974, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45316, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141615, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138072, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149338, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136072, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138122, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149898, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149395, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138139, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(149917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150942, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151994, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56252, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24519, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58824, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150476, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150484, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150997, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150501, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(142321, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(150518, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(152060, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23300, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(27412, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25631, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394915, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54954, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(22835, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21706, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29903, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15328, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(54754, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396411, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134691, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(7490, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133416, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132435, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(139619, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(135553, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(140710, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(30028, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137569, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133739, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(55954, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133914, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137257, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133043, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(131583, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(134520, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58381, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(27323, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11836, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(136268, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(138074, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(32875, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(396284, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(142539, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(18172, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9484, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(137511, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151355, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(139650, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(45509, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(63962, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9228, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(38516, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(38522, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(150196, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(56088, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(141596, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(4382, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(150921, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(17886, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
